frequency_hz,s11_mag,s11_db,s11_phase_deg,s21_mag,s21_db,s21_phase_deg,s12_mag,s12_db,s12_phase_deg,s22_mag,s22_db,s22_phase_deg
7333333333.333334,0.7330461913097972,-2.6973731675074535,-6.691950241966161,0.5945434800640608,-4.516327582507217,-5.045338204400269,0.5945434800640608,-4.516327582507217,-5.045338204400269,0.7458672278783315,-2.546769491611564,-6.475195596375563
7339339339.339339,0.7294011974663991,-2.7406705607073634,-6.712125866393737,0.5970611158568192,-4.4796242343346275,-5.066007886342763,0.5970611158568192,-4.4796242343346275,-5.066007886342763,0.7430493953855087,-2.5796462973239045,-6.489222838472638
7345345345.3453455,0.7252263911919561,-2.790528003817111,-6.732783695318166,0.599978735367269,-4.437282834870785,-5.087088881694255,0.599978735367269,-4.437282834870785,-5.087088881694255,0.7397715523514848,-2.6180474667471025,-6.503280298472868
7351351351.351351,0.7204866310520143,-2.8474814660270615,-6.753976834334975,0.6033069348308473,-4.389233651422278,-5.108633115763576,0.6033069348308473,-4.389233651422278,-5.108633115763576,0.736007239553929,-2.6623582762157927,-6.517376132565542
7357357357.357357,0.7151417502375556,-2.912157338958729,-6.77576276795524,0.6070568893667891,-4.335412156077613,-5.1306962477402465,0.6070568893667891,-4.335412156077613,-5.1306962477402465,0.7317262744122569,-2.713027005731234,-6.531516360870872
7363363363.363363,0.7091459888355048,-2.9852869855045987,-6.798203893006213,0.6112402129106403,-4.275761633454209,-5.153338118253986,0.6112402129106403,-4.275761633454209,-5.153338118253986,0.7268944265839653,-2.770573221098716,-6.545704236109145
7369369369.3693695,0.7024473494635125,-3.067724437550203,-6.821368113228843,0.6158687646243581,-4.210236434359114,-5.176623232502839,0.6158687646243581,-4.210236434359114,-5.176623232502839,0.7214730703342433,-2.8355974944175273,-6.5599394147780075
7375375375.375376,0.6949868704756215,-3.1604679983804114,-6.845329501992327,0.6209543863766442,-4.138806014906085,-5.200621278715559,0.6209543863766442,-4.138806014906085,-5.200621278715559,0.7154188216946439,-2.9087927668106666,-6.574216870119929
7381381381.381382,0.6866978123096219,-3.2646867236863826,-6.870169040725452,0.6265085519026581,-4.0614599293492,-5.2254076797659685,0.6265085519026581,-4.0614599293492,-5.2254076797659685,0.7086831739257196,-2.9909575690665804,-6.588525466305484
7387387387.387387,0.6775047550955821,-3.3817530465759256,-6.895975441511172,0.6325419034028122,-3.9782139781001415,-5.251064172885055,0.6325419034028122,-3.9782139781001415,-5.251064172885055,0.7012121529106923,-3.0830113125940697,-6.602846086517383
7393393393.3933935,0.6673226099405121,-3.513283206384821,-6.9228460634987865,0.6390636455262547,-3.8891177499963026,-5.277679408279984,0.6390636455262547,-3.8891177499963026,-5.277679408279984,0.6929460259593725,-3.186011831310478,-6.617149171505875
7399399399.399399,0.6560555531279485,-3.66118768213894,-6.9508879347467145,0.6460807598612884,-3.794263839171563,-5.305349551621603,0.6460807598612884,-3.794263839171563,-5.305349551621603,0.6838191146890782,-3.301175272076435,-6.631391476305447
7405405405.405405,0.6435959028867125,-3.8277345854115636,-6.9802188945833015,0.6535969952911812,-3.693799060096026,-5.33417886723567,0.6535969952911812,-3.693799060096026,-5.33417886723567,0.6737597874236547,-3.429898258940116,-6.645511786573189
7411411411.411411,0.6298229738096984,-4.015630036364625,-7.010968878024701,0.6616115811454636,-3.5879380260766918,-5.364280247717213,0.6616115811454636,-3.5879380260766918,-5.364280247717213,0.6626907420772833,-3.5737819309525927,-6.659425246332457
7417417417.417418,0.6146019662784719,-4.228121093030358,-7.043281375993789,0.6701176016166269,-3.4769794907197404,-5.395775640737886,0.6701176016166269,-3.4769794907197404,-5.395775640737886,0.6505297411866006,-3.7346568678907284,-6.673015827903319
7423423423.423424,0.5977829796633453,-4.46912909083674,-7.077315128284376,0.6790999626294477,-3.361325868645509,-5.428796304078969,0.6790999626294477,-3.361325868645509,-5.428796304078969,0.6371910327488074,-3.9146068939251526,-6.68612631283975
7429429429.42943,0.579200281314683,-4.743424717523962,-7.113246150356273,0.6885328783488847,-3.241506335604578,-5.463482794438268,0.6885328783488847,-3.241506335604578,-5.463482794438268,0.6225877921985189,-4.115987985720188,-6.6985449393250125
7435435435.435435,0.55867202132601,-5.056861557152699,-7.151270279175571,0.698376807213673,-3.1182038358312787,-5.499984563559348,0.698376807213673,-3.1182038358312787,-5.499984563559348,0.6066360634637046,-4.341435504056999,-6.709987598744168
7441441441.441442,0.5360006583114038,-5.416693538203016,-7.191606584543146,0.7085747820431614,-2.9922861626757156,-5.5384589965248825,0.7085747820431614,-2.9922861626757156,-5.5384589965248825,0.5892608751673696,-4.5938478712244075,-6.720074135653235
7447447447.447447,0.5109744553229558,-5.832016212162166,-7.234502304812166,0.7190481130073968,-2.864840981924171,-5.57906968266893,0.7190481130073968,-2.864840981924171,-5.57906968266893,0.5704054793509227,-4.876326225520712,-6.728296958733026
7453453453.453453,0.48337051607836806,-6.314396871491775,-7.280240582795296,0.7296915064033442,-2.7372141779650794,-5.6219836627557545,0.7296915064033442,-2.7372141779650794,-5.6219836627557545,0.5500450227355645,-5.1920352164658565,-6.733979930182514
7459459459.459459,0.4529599536379658,-6.878803848610557,-7.329153530145009,0.7403677489909777,-2.611050154414963,-5.667367353779915,0.7403677489909777,-2.611050154414963,-5.667367353779915,0.5282064239486823,-5.543926425758735,-6.736225699021931
7465465465.465466,0.4195159041221328,-7.545031402710181,-7.381645794262034,0.750902270614886,-2.488331648586125,-5.71538082741075,0.750902270614886,-2.488331648586125,-5.71538082741075,0.5049967682826637,-5.9342280226365585,-6.733851079551079
7471471471.471472,0.3828252013840484,-8.339989606944016,-7.438239702703792,0.7610781270419424,-2.3714151851765606,-5.766170129568028,0.7610781270419424,-2.3714151851765606,-5.766170129568028,0.48064301147410027,-6.363547358530878,-6.7253145485844845
7477477477.477478,0.3427046165980618,-9.301600902382596,-7.499667213157789,0.7706322389686918,-2.263056529524601,-5.819857405138988,0.7706322389686918,-2.263056529524601,-5.819857405138988,0.45554578790701467,-6.8293592921091655,-6.7086511890419525
7483483483.483484,0.2990227434962536,-10.485915564663323,-7.567071266944795,0.7792540562872071,-2.1664185678414145,-5.8765287686080985,0.7792540562872071,-2.1664185678414145,-5.8765287686080985,0.4303485409895348,-7.323593301684227,-6.681455295003273
7489489489.48949,0.25172942201860704,-11.981320426929805,-7.642491222147218,0.7865881225761601,-2.0850523138414268,-5.936220173741156,0.7865881225761601,-2.0850523138414268,-5.936220173741156,0.4060174855274682,-7.829105254339286,-6.64099860430974
7495495495.495496,0.20089861251308738,-13.940461253087848,-7.730206652583396,0.7922421722486734,-2.02284086328972,-5.998902004147851,0.7922421722486734,-2.02284086328972,-5.998902004147851,0.38391329275023217,-8.315337009116796,-6.5846432954291965
7501501501.501501,0.14681211535830352,-16.664762074209733,-7.841340226955724,0.7958022270106011,-1.9838969967541107,-6.06446371329302,0.7958022270106011,-1.9838969967541107,-6.06446371329302,0.36580652978157985,-8.734970929472109,-6.510754251137749
7507507507.507507,0.09026766754409044,-20.88935558546072,-8.016540077270573,0.7968554766064541,-1.9724087641429355,-6.1327005007413415,0.7968554766064541,-1.9724087641429355,-6.1327005007413415,0.3537516826812107,-9.026029713314816,-6.420160440378401
7513513513.513514,0.03583296850914632,-28.914344242070264,-8.561302173608468,0.7950204079739907,-1.9924344594055983,-6.203304545747548,0.7950204079739907,-1.9924344594055983,-6.203304545747548,0.3497335718739745,-9.125253531693216,-6.317608637003028
7519519519.51952,0.0438470512230088,-27.16119216483545,-10.441198368516076,0.78998176383264,-2.0476586794637557,-6.275863478800828,0.78998176383264,-2.0476586794637557,-6.275863478800828,0.3551186481059578,-8.992530425729498,-6.211834279281005
7525525525.525526,0.10354944255875163,-19.69704469433086,-10.866986797317027,0.7815258607379674,-2.1411329315273644,-6.349868301123547,0.7815258607379674,-2.1411329315273644,-6.349868301123547,0.37016922179712775,-8.631993881265487,-6.11321003373833
7531531531.531532,0.16713495384739793,-15.538654284529564,-11.033657484781354,0.7695702858963176,-2.27503418635897,-6.4247317314959265,0.7695702858963176,-2.27503418635897,-6.4247317314959265,0.393949488294372,-8.091189185891055,-6.0301430706438754
7537537537.537538,0.2309498761193274,-12.729645327427015,-11.150032201476455,0.7541818223175811,-2.450478787913351,-6.499816102935475,0.7541818223175811,-2.450478787913351,-6.499816102935475,0.42467257974865963,-7.438915592444192,-5.966848541836706
7543543543.543544,0.293673600693699,-10.642701838243626,-11.248052426290927,0.7355781036443546,-2.667424142457504,-6.574467897465241,0.7355781036443546,-2.667424142457504,-6.574467897465241,0.46021668356418216,-6.740752830751703,-5.923552524299222
7549549549.549549,0.3543425347436065,-9.011534249657014,-11.336650016379565,0.7141117459292987,-2.9246764691494636,-6.6480544399586465,0.7141117459292987,-2.9246764691494636,-6.6480544399586465,0.49853544985891884,-6.046079088843027,-5.8980169685059725
7555555555.555555,0.4121888642002865,-7.69807490818099,-11.419045805057834,0.6902395532297818,-3.220003153650633,-6.7199977380902824,0.6902395532297818,-3.220003153650633,-6.7199977380902824,0.5378789813017774,-5.386308526261438,-5.8870292657705345
7561561561.561562,0.46663092329697636,-6.620529684088483,-11.496547618823339,0.6644825063030124,-3.5503289630804162,-6.789801158652107,0.6644825063030124,-3.5503289630804162,-6.789801158652107,0.5768693316172027,-4.778450980707379,-5.887330654984995
7567567567.567568,0.5172751148223832,-5.725568284332581,-11.569722628025561,0.6373835928663544,-3.911982401158989,-6.857066303463809,0.6373835928663544,-3.911982401158989,-6.857066303463809,0.6144951738001984,-4.229630473619649,-5.896043970413865
7573573573.573574,0.5639069872616252,-4.97585048239973,-11.638839888866222,0.6094698929800343,-4.300954861964785,-6.921499494346176,0.6094698929800343,-4.300954861964785,-6.921499494346176,0.6500694330335973,-3.740805089514537,-5.910803660096014
7579579579.57958,0.606470097086175,-4.343812156150154,-11.70405753915835,0.581223257012548,-4.713140324158423,-6.982909065236419,0.581223257012548,-4.713140324158423,-6.982909065236419,0.6831732721348365,-3.309382658776125,-5.92974430521935
7585585585.585586,0.6450368193893575,-3.808309893302702,-11.76550508993928,0.5530613528745892,-5.144533766784564,-7.041195783458845,0.5530613528745892,-5.144533766784564,-7.041195783458845,0.7135982384940379,-2.930924613593358,-5.951434925220564
7591591591.591592,0.6797762342645391,-3.3526804581421326,-11.823317838678468,0.5253286529942138,-5.591378216646419,-7.096339091202255,0.5253286529942138,-5.591378216646419,-7.096339091202255,0.7412926729187568,-2.6002058501667724,-5.974800493516957
7597597597.597597,0.7109233248669966,-2.9635447331635016,-11.877648310571688,0.4982955265123252,-6.050260234493084,-7.1483816291423405,0.4982955265123252,-6.050260234493084,-7.1483816291423405,0.7663154490196713,-2.311848378430096,-5.9990479687528
7603603603.603603,0.7387522045310839,-2.6300242023692593,-11.92866679661814,0.47216304066500103,-6.51816022076832,-7.197413938334233,0.47216304066500103,-6.51816022076832,-7.197413938334233,0.7887982255036063,-2.0606815012674002,-6.023602833196451
7609609609.60961,0.7635546224604753,-2.343197786829847,-11.976557193017154,0.44707114918764634,-6.992467110484841,-7.243560577042547,0.44707114918764634,-6.992467110484841,-7.243560577042547,0.808916141545525,-1.841929967055527,-6.048057206365692
7615615615.615616,0.7856238919709952,-2.0957063498043533,-12.021511367348616,0.4231083734392276,-7.470967595361024,-7.2869682985869995,0.4231083734392276,-7.470967595361024,-7.2869682985869995,0.8268661147199092,-1.651296105092654,-6.072128630225894
7621621621.621622,0.8052437070657283,-1.881453209639079,-12.06372366040614,0.40032162584368636,-7.9518189632792655,-7.32779648981712,0.40032162584368636,-7.9518189632792655,-7.32779648981712,0.8428515201885663,-1.4849785108814695,-6.0956279626696395
7627627627.627628,0.822680995315496,-1.695370703564768,-12.103386235572945,0.3787253339551054,-8.433512855655357,-7.366209778458601,0.3787253339551054,-8.433512855655357,-7.366209778458601,0.8570719357706303,-1.3396545067606194,-6.118434723398424
7633633633.633634,0.8381818861750976,-1.5332345774928826,-12.140685498958906,0.35830942673848015,-8.914835317188551,-7.402372557252018,0.35830942673848015,-8.914835317188551,-7.402372557252018,0.8697167242353333,-1.2124435714104584,-6.14047837604332
7639639639.63964,0.851969948708183,-1.3915144741585217,-12.175799562998238,0.33904602776725923,-9.394826788244417,-7.4364451075013065,0.33904602776725923,-9.394826788244417,-7.4364451075013065,0.8809614025718241,-1.1008623769866652,-6.16172425080222
7645645645.645645,0.8642459924748556,-1.2672525122535832,-12.208896613377602,0.3208948776363466,-9.872744307639582,-7.468580999908818,0.3208948776363466,-9.872744307639582,-7.468580999908818,0.8909659551222199,-1.0027778111825776,-6.182163044106965
7651651651.651651,0.8751888800545893,-1.1579641803959553,-12.240134002939353,0.3038076052993236,-10.348027170479302,-7.498925479317274,0.3038076052993236,-10.348027170479302,-7.498925479317274,0.8998744455570206,-0.9163616202257912,-6.201803045575451
7657657657.657658,0.8849569423286073,-1.061557188619767,-12.269657899658805,0.28773101060615847,-10.820266578018494,-7.527614583512498,0.28773101060615847,-10.820266578018494,-7.527614583512498,0.9078154533079273,-0.8400485748632132,-6.220664426239686
7663663663.663664,0.8936897067406412,-0.9762648822924309,-12.29760333726515,0.27260952878270067,-11.289179358477355,-7.55477479301892,0.27260952878270067,-11.289179358477355,-7.55477479301892,0.9149029974419324,-0.7724989909970019,-6.2387750735289575
7669669669.66967,0.901509741922671,-0.900591516593111,-12.324094544463577,0.25838703702678933,-11.754585563457878,-7.580523052529713,0.25838703702678933,-11.754585563457878,-7.580523052529713,0.921237716314042,-0.7125657986164902,-6.256167579899749
7675675675.675676,0.9085244915517411,-0.833267214066527,-12.34924545575916,0.24500814381565614,-12.216389597981152,-7.6049670423906015,0.24500814381565614,-12.216389597981152,-7.6049670423906015,0.9269081491700318,-0.6592659920828482,-6.272877087348605
7681681681.681682,0.9148280201484706,-0.7732108382471967,-12.373160330735093,0.23241907907016657,-12.674564479610776,-7.628205609596813,0.23241907907016657,-12.674564479610776,-7.628205609596813,0.9319920216259837,-0.6117561086851969,-6.288939763790511
7687687687.687688,0.9205026280717473,-0.7194993446022936,-12.395934428351307,0.2205682814466837,-13.129138811905154,-7.65032929237257,0.2205682814466837,-13.129138811905154,-7.65032929237257,0.9365574758128512,-0.5693113030430736,-6.304391743676024
7693693693.693693,0.9256203160973647,-0.6713424356604853,-12.417654698432868,0.20940675942251177,-13.580186077544816,-7.671420891394327,0.20940675942251177,-13.580186077544816,-7.671420891394327,0.9406642123548743,-0.5313075685807183,-6.319268407964507
7699699699.699699,0.9302440948775198,-0.6280615633550739,-12.438400464480043,0.19888828614470197,-14.02781589231533,-7.691556055061809,0.19888828614470197,-14.02781589231533,-7.691556055061809,0.9443645287636436,-0.49720667607470026,-6.333603910755283
7705705705.705706,0.934429143728735,-0.5890724978871128,-12.458244080870958,0.18896947427162175,-14.472166903423954,-7.710803856855268,0.18896947427162175,-14.472166903423954,-7.710803856855268,0.9477042499490163,-0.46654343582565533,-6.347430883988258
7711711711.711712,0.9382238284210438,-0.5538708261920957,-12.477251554058975,0.17960976600127532,-14.91340105881366,-7.729227350571904,0.17960976600127532,-14.91340105881366,-7.729227350571904,0.9507235533443833,-0.4389149338174311,-6.36078026961613
7717717717.717718,0.9416705902629954,-0.5220198602890266,-12.495483122035987,0.17077136477740962,-15.351699015066181,-7.74688409479677,0.17077136477740962,-15.351699015066181,-7.74688409479677,0.9534576950326815,-0.41397143718297946,-6.373681242033979
7723723723.723724,0.9448067197255225,-0.4931405312325701,-12.512993789594749,0.1624191283969763,-15.787256488590348,-7.76382664188479,0.1624191283969763,-15.787256488590348,-7.76382664188479,0.9559376452378017,-0.39140870703728675,-6.386161193484875
7729729729.72973,0.9476650277631843,-0.46690292205512507,-12.529833819141068,0.15452043803947035,-16.220281387472227,-7.780102989439856,0.15452043803947035,-16.220281387472227,-7.780102989439856,0.9581906423027146,-0.3709614956092081,-6.398245762517515
7735735735.735736,0.9502744273051315,-0.44301915625513494,-12.54604917826251,0.14704505377619667,-16.650991589589413,-7.795756994102456,0.14704505377619667,-16.650991589589413,-7.795756994102456,0.9602406742793428,-0.3523980389690946,-6.409958891012191
7741741741.741741,0.9526604363847972,-0.42123740975645174,-12.561681946168736,0.13996496412497927,-17.079613256641423,-7.810828748645591,0.13996496412497927,-17.079613256641423,-7.810828748645591,0.9621088968188612,-0.33551538645852175,-6.421322899307512
7747747747.747747,0.9548456132388813,-0.40133685604579866,-12.576770681640031,0.13325423497322245,-17.506379594054092,-7.825354924113422,0.13325423497322245,-17.506379594054092,-7.825354924113422,0.963813995379979,-0.32013543344642126,-6.432358571919969
7753753753.753754,0.9568499325461534,-0.3831233881953853,-12.591350755373648,0.12688886152450235,-17.931529983756814,-7.839369079152859,0.12688886152450235,-17.931529983756814,-7.839369079152859,0.965372498998157,-0.30610154567833686,-6.443085248524876
7759759759.75976,0.958691110861475,-0.3664259891698458,-12.605454649688559,0.12084662569344101,-18.355309431097297,-7.852901938883615,0.12084662569344101,-18.355309431097297,-7.852901938883615,0.9667990520622203,-0.29327568172027996,-6.45352091646414
7765765765.765766,0.9603848882667393,-0.3510936443951883,-12.619112228500098,0.11510696047403683,-18.777968279086682,-7.865981645697628,0.11510696047403683,-18.777968279086682,-7.865981645697628,0.9681066497747269,-0.2815359352922855,-6.463682302213927
7771771771.771772,0.9619452723250395,-0.33699270900134687,-12.632350980351339,0.10965082215566996,-19.1997621531752,-7.878633984325054,0.10965082215566996,-19.1997621531752,-7.878633984325054,0.9693068422555555,-0.27077443207232665,-6.473584960095838
7777777777.777778,0.9633847495920339,-0.3240046572232386,-12.645196237118652,0.10446057079615659,-19.620952108187698,-7.890882583386638,0.10446057079615659,-19.620952108187698,-7.890882583386638,0.9704099115971114,-0.26089552621900725,-6.483243357131187
7783783783.783784,0.9647144692067469,-0.3120241537911864,-12.65767137081669,0.09951985903462664,-20.041804956225732,-7.902749095496285,0.09951985903462664,-20.041804956225732,-7.902749095496285,0.9714250255984479,-0.25181425075119923,-6.492670953381262
7789789789.789789,0.9659444024462922,-0.3009573972730579,-12.669797970727089,0.0948135291028645,-20.46259376051747,-7.914253357799589,0.0948135291028645,-20.46259376051747,-7.914253357799589,0.9723603713932368,-0.24345498332733206,-6.501880277432043
7795795795.795795,0.9670834815768672,-0.2907206936598662,-12.681596002875676,0.09032751774467876,-20.8835984856208,-7.925413534645367,0.09032751774467876,-20.8835984856208,-7.925413534645367,0.9732232717389395,-0.23575029513330426,-6.510882996903966
7801801801.801802,0.9681397208575199,-0.28123922534903084,-12.6930839536906,0.08604876865870113,-21.30510679924617,-7.936246243894567,0.08604876865870113,-21.30510679924617,-7.936246243894567,0.9740202863458765,-0.2286399557269904,-6.519689984020671
7807807807.807808,0.96912032214451,-0.2724459863453726,-12.704278959492594,0.08196515202534231,-21.727415025462005,-7.946766668178418,0.08196515202534231,-21.727415025462005,-7.946766668178418,0.9747573002892879,-0.22207007097123665,-6.528311376373934
7813813813.813814,0.9700317671940474,-0.26428085918700517,-12.715196923300173,0.07806539065227823,-22.150829253330777,-7.956988652226679,0.07806539065227823,-22.150829253330777,-7.956988652226679,0.9754396012585085,-0.21599233476347637,-6.536756633088726
7819819819.81982,0.9708798984617123,-0.25668981299075233,-12.725852620278243,0.07433899226623907,-22.575666609271284,-7.9669247871975575,0.07433899226623907,-22.575666609271284,-7.9669247871975575,0.976071947149349,-0.21036337825780493,-6.545034586632902
7825825825.825826,0.9716699899411205,-0.24962420524135875,-12.73625979301794,0.07077618748594855,-23.00225670580091,-7.976586482751475,0.07077618748594855,-23.00225670580091,-7.976586482751475,0.9766586252930834,-0.20514420277627188,-6.553153490537751
7831831831.831832,0.9724068093659766,-0.24304017263914265,-12.746431237708382,0.06736787302718499,-23.430943283950988,-7.985984027418828,0.06736787302718499,-23.430943283950988,-7.985984027418828,0.9772035044334776,-0.20029968470078346,-6.561121063304049
7837837837.837837,0.9730946729132077,-0.23689809856653646,-12.756378882146702,0.06410555971282297,-23.86208607174754,-7.995126637613133,0.06410555971282297,-23.86208607174754,-7.995126637613133,0.9777100804075114,-0.19579814239593915,-6.568944528767536
7843843843.843843,0.9737374933857001,-0.2311621466126673,-12.766113856430213,0.06098132488595025,-24.29606288691463,-8.004022495430352,0.06098132488595025,-24.29606288691463,-8.004022495430352,0.9781815163522453,-0.19161095669151793,-6.576630653190791
7849849849.84985,0.9743388227172418,-0.2257998511701148,-12.775646557082865,0.05798776885109351,-24.733272018620585,-8.012678775145742,0.05798776885109351,-24.733272018620585,-8.012678775145742,0.9786206781463311,-0.18771223769840562,-6.584185779337378
7855855855.855856,0.9749018895260539,-0.22078175744211814,-12.784986705286485,0.0551179749959475,-25.174134930949418,-8.02110165806269,0.0551179749959475,-25.174134930949418,-8.02110165806269,0.9790301656971854,-0.1840785317820107,-6.591615857770645
7861861861.861862,0.9754296323439683,-0.2160811043129846,-12.794143399814548,0.052365473273039476,-25.619099340190633,-8.0292963350724,0.052365473273039476,-25.619099340190633,-8.0292963350724,0.9794123406013403,-0.18068856340521297,-6.598926475604623
7867867867.867868,0.9759247290632723,-0.21167354447519268,-12.803125165201466,0.04972420674688964,-26.06864272945878,-8.037266995933981,0.04972420674688964,-26.06864272945878,-8.037266995933981,0.9797693506340002,-0.1775230073043561,-6.606122882919056
7873873873.873875,0.9763896230703313,-0.20753689700279976,-12.811939995622932,0.04718850093712974,-26.52327637815621,-8.045016803862495,0.04718850093712974,-26.52327637815621,-8.045016803862495,0.9801031514625066,-0.17456428709940913,-6.613210017034998
7879879879.87988,0.9768265464726488,-0.20365092823467687,-12.820595394911695,0.04475303571150502,-26.983550001133757,-8.05254785349149,0.04475303571150502,-26.983550001133757,-8.05254785349149,0.9804155259258,-0.17179639698117716,-6.620192524832372
7885885885.885886,0.9772375407722779,-0.19999715740454388,-12.829098413087952,0.042412819504623146,-27.450057114070205,-8.059861109622274,0.042412819504623146,-27.450057114070205,-8.059861109622274,0.9807081011767341,-0.16920474357985466,-6.627074783276334
7891891891.8918915,0.9776244752924187,-0.19655868394158574,-12.83745567974305,0.040163165658754316,-27.923441268881646,-8.066956323336454,0.040163165658754316,-27.923441268881646,-8.066956323336454,0.9809823639452621,-0.16677600551221347,-6.633860918305489
7897897897.897898,0.9779890636242244,-0.19332003378186735,-12.845673434579648,0.0379996707019051,-28.40440333764547,-8.07383192096649,0.0379996707019051,-28.40440333764547,-8.07383192096649,0.9812396741469668,-0.16449800844136317,-6.640554822222162
7903903903.903904,0.978332878326637,-0.1902670223855252,-12.853757555379534,0.03591819439596702,-28.893710067921848,-8.080484859999359,0.03591819439596702,-28.893710067921848,-8.080484859999359,0.981481277032597,-0.16235961377027092,-6.64716016971282
7909909909.90991,0.9786573640824837,-0.18738663245903467,-12.861713583642175,0.03391484140402154,-29.39220418971136,-8.086910444102651,0.03391484140402154,-29.39220418971136,-8.086910444102651,0.9817083140493159,-0.16035061933720604,-6.6536804326156735
7915915915.915916,0.9789638494884854,-0.18466690464294497,-12.86954674811194,0.03198594444109449,-29.900816429020395,-8.093102086927246,0.03198594444109449,-29.900816429020395,-8.093102086927246,0.9819218325628509,-0.1584616706930248,-6.660118893542207
7921921921.921923,0.9792535576347541,-0.18209683964919698,-12.877261986389573,0.030128048786980683,-30.420579881293733,-8.099051010890529,0.030128048786980683,-30.420579881293733,-8.099051010890529,0.9821227945710734,-0.1566841817227223,-6.6664786584499
7927927927.927928,0.979527615610114,-0.17966631052582638,-12.88486396480364,0.028337898053430385,-30.952647328525696,-8.104745862391578,0.028337898053430385,-30.952647328525696,-8.104745862391578,0.9823120845233992,-0.1550102635306944,-6.672762668254864
7933933933.933934,0.9797870630529941,-0.17736598389279798,-12.892357096699996,0.02661242111139953,-31.498312259074037,-8.110172218278166,0.02661242111139953,-31.498312259074037,-8.110172218278166,0.9824905163463723,-0.1534326606449518,-6.6789737095651835
7939939939.9399395,0.9800328598531345,-0.17518724913696698,-12.899745559291407,0.024948720097626106,-32.059034587021166,-8.115311949006815,0.024948720097626106,-32.059034587021166,-8.115311949006815,0.9826588397636142,-0.15194469371287597,-6.685114424608503
7945945945.945946,0.9802658930967746,-0.17312215467853614,-12.907033309195544,0.023344059434157696,-32.636472394641444,-8.120142390481448,0.023344059434157696,-32.636472394641444,-8.120142390481448,0.9828177459877177,-0.1505402079628271,-6.691187320420986
7951951951.951952,0.9804869833369955,-0.1711633505295469,-12.914224096776824,0.021795855810607105,-33.23252147623655,-8.12463525695102,0.021795855810607105,-33.23252147623655,-8.12463525695102,0.9829678728524449,-0.1492135267939678,-6.697194777358656
7957957957.957958,0.9806968902613526,-0.16930403645834868,-12.921321479396426,0.020301669098273786,-33.8493651034389,-8.128755198300178,0.020301669098273786,-33.8493651034389,-8.128755198300178,0.9831098094455083,-0.14795940993358786,-6.703139056986814
7963963963.963964,0.9808963178204985,-0.16753791515617403,-12.928328833664732,0.018859194190192666,-34.48953735204714,-8.13245786124401,0.018859194190192666,-34.48953735204714,-8.13245786124401,0.9832441002951993,-0.14677301566767975,-6.709022309398267
7969969969.969971,0.9810859188742328,-0.16585914987244932,-12.935249366781388,0.01746625379546517,-35.15600467128794,-8.135687246491774,0.01746625379546517,-35.15600467128794,-8.135687246491774,0.9833712491579595,-0.14564986670884889,-6.714846580006624
7975975975.975976,0.9812662994049551,-0.16426232604793076,-12.942086127040177,0.016120792266284475,-35.8522723667222,-8.138372047844037,0.016120792266284475,-35.8522723667222,-8.138372047844037,0.9834917224485887,-0.14458581931647346,-6.720613815856869
7981981981.981982,0.98143802234287,-0.16274241652887408,-12.948842013568619,0.01482087061311668,-36.58252568237415,-8.140420488185011,0.01482087061311668,-36.58252568237415,-8.140420488185011,0.9836059523500916,-0.1435770353281156,-6.726325871491717
7987987987.9879875,0.9816016110423605,-0.16129474999282145,-12.955519785365707,0.013564662987628283,-37.351819835219146,-8.141712884191506,0.013564662987628283,-37.351819835219146,-8.141712884191506,0.9837143396359568,-0.14261995680055542,-6.731984514408923
7993993993.993994,0.9817575524445852,-0.1599149822582507,-12.962122069695372,0.012350455121665745,-38.16634076195498,-8.142090688383199,0.012350455121665745,-38.16634076195498,-8.142090688383199,0.9838172562340654,-0.14171128299243174,-6.737591430141682
8000000000.0,0.9819062999574827,-0.1585990701871952,-12.968651369887993,0.011176645576535691,-39.0337704159203,-8.141339903931609,0.011176645576535691,-39.0337704159203,-8.141339903931609,0.9839150475581688,-0.14084794945078546,-6.743148226991469
